build_year,lat,living_area,long,municipality_name,zipcode,num_rooms,object_type_name,price,water_percentage_1000,travel_time_private_transport,travel_time_public_transport,number_of_buildings_in_hectare,number_of_apartments_in_hectare,number_of_workplaces_in_hectare,number_of_workplaces_sector_1_in_hectare,number_of_workplaces_sector_2_in_hectare,number_of_workplaces_sector_3_in_hectare,population_in_hectare
2018,47.41616058,132,8.478409767,Zürich,8049,4,Wohnung,1650000,0.00028917,0,0,2,9,0,0,0,0,27
2017,47.39572906,189,9.403252602,Teufen (AR),9053,4,Wohnung,1870000,0,54,102,3,6,0,0,0,0,4
2012,46.79616928,211,9.818507195,Davos,7270,4,Wohnung,3390000,0.006153304,95,141,1,10,0,0,0,0,0
2003,46.10490417,164,7.229014397,Bagnes,1936,4,Wohnung,3450000,0.000268458,59,86,8,53,3,0,0,3,15
1994,46.72721863,130,9.555106163,Vaz/Obervaz,7078,4,Wohnung,1690000,0.006103766,85,120,9,35,3,0,3,3,28
1960,47.56697464,260,7.59444952,Basel,4057,2,Sonstiges,2300000,0.119711407,0,0,17,106,17,0,4,13,239
2019,47.37591934,132,8.555393219,Zürich,8044,3,Wohnung,1750000,0.008106985,0,0,8,32,4,0,0,4,68
2005,47.06754684,157,8.410553932,Küssnacht (SZ),6402,4,Wohnung,1760000,0.286573695,26,54,3,18,3,0,0,3,45
2016,45.92702484,125,8.908045769,Morcote,6922,3,Wohnung,2067000,0.430723158,15,31,10,31,3,0,0,3,34
2016,46.48970413,103,9.834588051,St. Moritz,7500,3,Wohnung,1750000,0.124534948,99,203,8,43,27,0,5,22,77
2001,46.79954147,151,9.824378967,Davos,7270,4,Wohnung,2000000,0.006405623,95,141,4,20,4,0,0,4,3
2018,46.7211647,134,9.528567314,Vaz/Obervaz,7078,3,Wohnung,1980000,0,85,120,3,6,3,0,0,3,4
2019,47.34693527,199,8.584382057,Zollikon,8702,4,Wohnung,3640000,0.000103569,9,3,4,14,3,0,0,3,30
1983,46.09601974,102,7.230471134,Bagnes,1936,3,Wohnung,1550000,0.000268458,59,86,7,54,3,0,0,3,29
2018,47.1607666,114,9.047708511,Schänis,8718,4,Wohnung,2251500,0.000235999,32,55,9,55,3,0,0,3,87
2014,46.18079376,146,8.830505371,Minusio,6648,4,Wohnung,2090000,0.222281954,33,72,9,24,3,0,0,3,15
2019,47.54427338,156,7.569339752,Binningen,4102,4,Wohnung,1690000,0.002661592,4,10,4,27,0,0,0,0,59
2007,46.48878098,156,7.262863636,Saanen,3792,3,Wohnung,1950000,0.00876682,61,109,13,55,9,0,3,7,59
1972,47.27856445,137,8.620027542,Meilen,8706,4,Wohnung,1590000,0.366765868,18,12,14,39,0,0,0,0,63
2005,46.81869888,136,9.844744682,Davos,7260,4,Wohnung,1590000,0.150369609,95,141,1,3,0,0,0,0,0
2013,46.10533142,169,8.696557999,Brissago,6614,3,Wohnung,2950000,0.317196979,41,89,4,9,3,0,3,0,5
2011,47.41894531,214,8.597401619,Wallisellen,8304,4,Wohnung,1850000,0,7,3,10,60,6,0,3,5,124
2005,47.22304916,207,8.682088852,Wädenswil,8820,4,Sonstiges,1990000,0.398153098,18,18,7,32,3,0,0,3,61
2020,47.2670517,140,8.677855492,Uetikon am See,8707,4,Wohnung,1580000,0.014513571,19,17,12,26,11,0,3,9,61
2013,46.17602539,310,8.805451393,Muralto,6600,4,Wohnung,3880000,0.121802816,33,57,8,38,3,0,3,3,43
2018,46.09792328,173,7.224831104,Bagnes,1936,4,Wohnung,3450000,0.000268458,59,86,8,44,12,0,0,12,13
2018,46.68909073,142,9.565159798,Lantsch/Lenz,7083,4,Wohnung,1530000,6.91E-05,88,133,8,31,3,0,3,0,14
2018,46.72723389,108,9.54753685,Vaz/Obervaz,7078,3,Wohnung,1630000,0.007868151,85,120,6,15,3,0,0,3,3
2017,46.00737381,153,8.979608536,Lugano,6974,3,Wohnung,3600000,0.068896785,0,0,8,15,0,0,0,0,20
2015,46.63579559,95,8.593132973,Andermatt,6490,2,Wohnung,1810000,0.012403797,66,115,10,36,3,3,0,0,43
1977,45.99860764,160,8.948067665,Lugano,6900,4,Wohnung,2200000,0.33651186,0,0,1,10,11,0,3,10,17
2012,47.18649292,136,8.518634796,Baar,6340,4,Wohnung,1590000,0.001497781,22,22,6,27,38,0,3,35,87
1989,46.10139465,134,7.229144096,Bagnes,1936,4,Wohnung,2900000,0.000268458,59,86,7,24,0,0,0,0,8
2017,46.74684143,117,9.555786133,Vaz/Obervaz,7077,3,Wohnung,1755000,0.067089814,85,120,4,27,3,0,3,3,11
1970,46.02753448,210,8.957288742,Porza,6948,4,Wohnung,2000000,0.00866329,11,15,6,15,3,0,0,3,24
2019,47.54397583,171,7.569263935,Binningen,4102,4,Wohnung,1890000,0.002765211,4,10,4,27,0,0,0,0,59
2008,47.19219971,186,8.852021217,Lachen,8853,4,Sonstiges,1690000,0.266504701,24,31,19,96,38,0,3,36,229
2016,46.4881134,137,9.906347275,Pontresina,7504,4,Sonstiges,3845000,0.019749384,105,202,5,28,3,0,0,3,31
2014,47.39312744,143,8.470746994,Zürich,8048,4,Wohnung,1880000,0.000125069,0,0,10,27,3,0,3,3,64
2009,46.17750931,156,8.804555893,Orselina,6644,4,Wohnung,1680000,0.057658591,34,76,16,25,5,0,3,3,33
2010,45.92977142,158,8.921386719,Vico Morcote,6921,3,Wohnung,2300000,0.279255924,15,47,12,22,3,0,0,3,25
1871,47.56438828,205,9.381258011,Romanshorn,8590,4,Sonstiges,1590000,0.505242638,56,71,0,0,4,0,0,4,0
1999,46.01340485,180,8.972844124,Lugano,6962,4,Wohnung,1750000,0.004024627,3,19,9,20,0,0,0,0,26
2012,46.83285141,174,9.283503532,Flims,7018,3,Wohnung,1510000,0.002060512,78,119,2,11,3,0,0,3,8
2016,46.79036713,111,9.813697815,Davos,7270,3,Wohnung,1830000,0.006161347,95,141,7,48,3,0,0,3,30
2013,46.00929642,170,8.940033913,Massagno,6900,4,Wohnung,2800000,0,6,10,8,57,20,0,3,19,153
1946,46.94366455,143,7.46559906,Bern,3006,4,Wohnung,1680000,0.02472933,0,0,12,82,0,0,0,0,73
2014,46.03328323,150,8.962628365,Canobbio,6952,4,Wohnung,1650000,0.013287352,9,34,1,10,3,0,3,3,47
1992,46.09797668,110,7.219730854,Bagnes,1936,4,Wohnung,1850000,0,59,86,11,30,9,0,3,8,47
2010,46.00692368,144,8.947044373,Lugano,6900,4,Wohnung,1595000,0.064557624,0,0,3,23,3,0,0,3,46
2012,45.98831177,151,8.953475952,Paradiso,6900,2,Wohnung,1680000,0.481398229,6,7,4,40,10,0,0,10,115
2015,47.1794281,128,8.526432037,Baar,6340,4,Wohnung,1530000,0.000279857,22,22,2,18,3,0,0,3,49
2020,47.199543,201,8.717385292,Wollerau,8832,4,Wohnung,3190000,0.273457008,18,29,8,17,3,0,0,3,31
2016,46.15134048,100,8.777090073,Ascona,6612,3,Wohnung,1790000,0.33274966,35,74,11,61,0,0,0,0,53
2017,47.30855179,138,8.7855196,Gossau (ZH),8624,4,Wohnung,1940000,0,20,31,10,10,0,0,0,0,21
2009,46.43182755,157,6.910614967,Montreux,1820,4,Wohnung,2100000,0.565440161,22,20,10,81,45,0,3,43,235
2010,46.01470566,180,8.950527191,Lugano,6900,3,Wohnung,2950000,0.003263357,0,0,7,59,15,0,0,15,120
2006,46.1048851,138,7.224695206,Bagnes,1936,4,Wohnung,2625000,0.000268458,59,86,9,30,3,0,0,3,12
2018,46.98414993,147,8.40272522,Ennetbürgen,6373,4,Wohnung,1580000,0,43,101,10,25,3,0,0,3,44
1905,46.99317932,107,8.607440948,Ingenbohl,6440,2,Wohnung,1800000,0.353514298,38,56,4,21,4,0,0,4,21
2012,45.99323654,180,8.946022034,Lugano,6900,4,Wohnung,1800000,0.247173465,6,7,6,46,20,0,0,20,159
2006,46.62810898,138,8.022206306,Grindelwald,3818,4,Wohnung,1870000,0.010926106,50,98,2,5,0,0,0,0,3
2015,47.0103569,157,8.33634758,Horw,6047,5,Wohnung,1570000,0.335168783,36,74,6,12,3,0,0,3,31
2004,46.00657272,225,8.9743433,Lugano,6977,5,Wohnung,2950000,0.164608106,0,0,6,13,3,0,0,3,16
1989,46.19130707,139,6.185499668,Chêne-Bougeries,1224,5,Sonstiges,1665000,5.13E-05,5,8,10,19,3,0,0,3,56
2018,47.0925293,152,8.395744324,Udligenswil,6044,5,Wohnung,1700000,0,29,53,4,8,0,0,0,0,8
2020,47.27355957,172,8.455653191,Affoltern am Albis,8910,5,Wohnung,1630000,0.001494301,15,22,4,4,0,0,0,0,7
2005,47.1575737,148,8.519210815,Zug,6300,4,Wohnung,2140000,0.148903118,25,27,9,31,3,0,0,3,67
1970,47.54955673,176,7.608124733,Basel,4052,6,Sonstiges,1750000,0.078735583,0,0,16,50,22,0,0,22,106
2018,47.36522293,150,8.777896881,Pfäffikon,8330,4,Wohnung,2748000,0.259400803,17,26,10,38,0,0,0,0,66
2012,46.72668076,214,9.557312965,Vaz/Obervaz,7078,4,Wohnung,3880000,0.000715354,85,120,5,34,11,3,3,9,15
2016,46.80918121,197,9.846169472,Davos,7260,4,Wohnung,3050000,0.049200121,95,141,6,36,3,0,0,3,18
2004,47.15983963,200,8.521657944,Zug,6300,5,Wohnung,3780000,0.086870917,25,27,5,42,8,0,0,8,121
1981,47.40688705,174,8.483762741,Zürich,8049,4,Sonstiges,1800000,0.037067223,0,0,11,62,0,0,0,0,124
2001,47.24671936,122,8.774723053,Hombrechtikon,8634,4,Wohnung,920000,0.000501542,22,39,7,34,4,0,3,3,70
1985,46.00196457,192,8.975040436,Lugano,6976,4,Wohnung,2800000,0.462888258,0,0,6,36,3,0,0,3,45
2014,47.34046173,173,8.719764709,Uster,8610,5,Wohnung,1980000,0.007428224,13,11,8,11,0,0,0,0,28
1569,47.34922791,340,8.564698219,Zürich,8008,6,Sonstiges,3450000,0.31344841,0,0,14,37,18,0,3,17,61
2018,46.48979568,150,9.833953857,St. Moritz,7500,4,Wohnung,3200000,0.118111109,99,203,3,20,3,0,3,3,53
2015,46.6398735,168,8.589911461,Andermatt,6490,4,Sonstiges,2200000,0.029776873,66,115,6,60,0,0,0,0,28
2017,47.27028656,144,8.66238308,Meilen,8706,4,Wohnung,2580000,0.055516392,18,12,3,3,3,0,0,3,12
2006,45.9845047,165,8.921788216,Collina d'Oro,6926,4,Wohnung,1570000,0.005600813,12,17,12,18,3,0,3,0,33
2008,47.33088303,152,8.610836983,Zumikon,8126,5,Wohnung,1600000,0.005662251,10,8,6,7,3,0,0,3,15
2017,46.8793602,146,9.878561974,Klosters-Serneus,7250,4,Wohnung,1760000,0.008667864,85,112,8,35,0,0,0,0,28
2013,46.62809753,145,8.024902344,Grindelwald,3818,4,Wohnung,2950000,0.009962201,50,98,8,21,3,0,0,3,13
2008,47.22660828,200,8.677153587,Wädenswil,8820,5,Wohnung,2280000,0.41509812,18,18,6,38,4,0,0,4,119
1995,47.24116898,210,8.740556717,Stäfa,8712,5,Wohnung,2900000,0.066008148,25,23,9,15,0,0,0,0,34
1982,46.09296799,109,7.230340481,Bagnes,1936,5,Wohnung,1900000,0,59,86,4,24,0,0,0,0,12
1965,46.10749435,111,7.224671841,Bagnes,1936,5,Wohnung,1980000,0.000268458,59,86,7,9,0,0,0,0,4
1975,47.50974274,220,7.555368423,Oberwil (BL),4104,5,Wohnung,1800000,0,9,19,2,2,5,0,3,3,0
2012,46.5329895,157,9.871092796,Samedan,7503,4,Wohnung,2350000,0.024095187,104,189,14,72,16,0,3,15,76
2009,46.09355164,194,7.21930933,Bagnes,1936,5,Wohnung,2340000,0,59,86,4,11,0,0,0,0,10
2016,47.36791611,152,8.529367447,Zürich,8002,5,Wohnung,2450000,0.072411427,0,0,3,24,0,0,0,0,28
2013,46.6253891,154,8.021558762,Grindelwald,3818,4,Wohnung,2945000,0.013698422,50,98,11,25,4,0,0,4,14
2018,47.2440567,208,8.729166031,Stäfa,8712,4,Wohnung,1690000,0.048838268,25,23,5,18,3,0,0,3,25
2007,46.17629623,175,6.870583534,Champéry,1874,4,Wohnung,2150000,0.009094035,44,99,6,19,0,0,0,0,9
2011,46.60390091,176,9.960877419,Zuoz,7524,4,Wohnung,1990000,0.018101963,111,173,6,16,4,0,3,3,23
2015,47.5010376,287,8.348413467,Ehrendingen,5420,5,Sonstiges,1490000,0.005347793,23,39,7,23,3,0,0,3,61
2009,46.62763214,147,8.024577141,Grindelwald,3818,4,Wohnung,2540000,0.010611621,50,98,8,21,3,0,0,3,13
2011,45.93069077,280,8.975668907,Melano,6818,5,Wohnung,2500000,0.292046693,13,23,3,12,6,0,3,5,30
1966,47.55191803,155,7.607174873,Basel,4052,5,Wohnung,1980000,0.106307723,0,0,5,38,8,0,0,8,77
1972,46.09999466,114,7.221383095,Bagnes,1936,5,Wohnung,1675000,0.000268458,59,86,3,4,3,0,0,3,6
1785,46.91434479,200,7.090976238,Greng,3280,5,Sonstiges,1995000,0.293827559,19,38,3,10,0,0,0,0,14
2013,46.62549591,154,8.02093792,Grindelwald,3818,4,Wohnung,2845000,0.013922625,50,98,5,21,3,0,0,3,16
